WasdeNumber,ReportDate,ReportTitle,Attribute,ReliabilityProjection,Commodity,Region,MarketYear,ProjEstFlag,AnnualQuarterFlag,Value,Unit,ReleaseDate,ReleaseTime,ForecastYear,ForecastMonth
622,March 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,Est.,Annual,14.61,Million 480 Pound Bales,2022-03-09,12:00:00.0000000,2022,3
622,March 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Proj.,Annual,17.62,Million 480 Pound Bales,2022-03-09,12:00:00.0000000,2022,3
623,April 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2019/20,,Annual,19.91,Million 480 Pound Bales,2022-04-08,12:00:00.0000000,2022,4
623,April 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,Est.,Annual,14.61,Million 480 Pound Bales,2022-04-08,12:00:00.0000000,2022,4
623,April 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Proj.,Annual,17.62,Million 480 Pound Bales,2022-04-08,12:00:00.0000000,2022,4
624,May 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2022-05-12,12:00:00.0000000,2022,5
624,May 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2022-05-12,12:00:00.0000000,2022,5
624,May 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,16.5,Million 480 Pound Bales,2022-05-12,12:00:00.0000000,2022,5
625,June 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2022-06-10,12:00:00.0000000,2022,6
625,June 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2022-06-10,12:00:00.0000000,2022,6
625,June 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,16.5,Million 480 Pound Bales,2022-06-10,12:00:00.0000000,2022,6
626,July 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2022-07-12,12:00:00.0000000,2022,7
626,July 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2022-07-12,12:00:00.0000000,2022,7
626,July 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,15.5,Million 480 Pound Bales,2022-07-12,12:00:00.0000000,2022,7
627,August 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2022-08-12,12:00:00.0000000,2022,8
627,August 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2022-08-12,12:00:00.0000000,2022,8
627,August 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,12.57,Million 480 Pound Bales,2022-08-12,12:00:00.0000000,2022,8
628,September 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2022-09-12,12:00:00.0000000,2022,9
628,September 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2022-09-12,12:00:00.0000000,2022,9
628,September 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,13.83,Million 480 Pound Bales,2022-09-12,12:00:00.0000000,2022,9
630,November 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2022-11-09,12:00:00.0000000,2022,11
630,November 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2022-11-09,12:00:00.0000000,2022,11
630,November 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,14.03,Million 480 Pound Bales,2022-11-09,12:00:00.0000000,2022,11
631,December 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2022-12-09,12:00:00.0000000,2022,12
631,December 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2022-12-09,12:00:00.0000000,2022,12
631,December 2022,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,14.24,Million 480 Pound Bales,2022-12-09,12:00:00.0000000,2022,12
632,January 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2023-01-12,12:00:00.0000000,2023,1
632,January 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2023-01-12,12:00:00.0000000,2023,1
632,January 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,14.68,Million 480 Pound Bales,2023-01-12,12:00:00.0000000,2023,1
633,February 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2023-02-08,12:00:00.0000000,2023,2
633,February 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2023-02-08,12:00:00.0000000,2023,2
633,February 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,14.68,Million 480 Pound Bales,2023-02-08,12:00:00.0000000,2023,2
634,March 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2023-03-08,12:00:00.0000000,2023,3
634,March 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2023-03-08,12:00:00.0000000,2023,3
634,March 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,14.68,Million 480 Pound Bales,2023-03-08,12:00:00.0000000,2023,3
635,April 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2020/21,,Annual,14.61,Million 480 Pound Bales,2023-04-11,12:00:00.0000000,2023,4
635,April 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,Est.,Annual,17.52,Million 480 Pound Bales,2023-04-11,12:00:00.0000000,2023,4
635,April 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Proj.,Annual,14.68,Million 480 Pound Bales,2023-04-11,12:00:00.0000000,2023,4
636,May 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2023-05-12,12:00:00.0000000,2023,5
636,May 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2023-05-12,12:00:00.0000000,2023,5
636,May 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,15.5,Million 480 Pound Bales,2023-05-12,12:00:00.0000000,2023,5
637,June 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2023-06-09,12:00:00.0000000,2023,6
637,June 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2023-06-09,12:00:00.0000000,2023,6
637,June 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,16.5,Million 480 Pound Bales,2023-06-09,12:00:00.0000000,2023,6
638,July 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2023-07-12,12:00:00.0000000,2023,7
638,July 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2023-07-12,12:00:00.0000000,2023,7
638,July 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,16.5,Million 480 Pound Bales,2023-07-12,12:00:00.0000000,2023,7
639,August 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2023-08-11,12:00:00.0000000,2023,8
639,August 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2023-08-11,12:00:00.0000000,2023,8
639,August 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,13.99,Million 480 Pound Bales,2023-08-11,12:00:00.0000000,2023,8
640,September 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2023-09-12,12:00:00.0000000,2023,9
640,September 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2023-09-12,12:00:00.0000000,2023,9
640,September 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,13.13,Million 480 Pound Bales,2023-09-12,12:00:00.0000000,2023,9
641,October 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2023-10-12,12:00:00.0000000,2023,10
641,October 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2023-10-12,12:00:00.0000000,2023,10
641,October 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,12.82,Million 480 Pound Bales,2023-10-12,12:00:00.0000000,2023,10
642,November 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2023-11-09,12:00:00.0000000,2023,11
642,November 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2023-11-09,12:00:00.0000000,2023,11
642,November 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,13.09,Million 480 Pound Bales,2023-11-09,12:00:00.0000000,2023,11
643,December 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2023-12-08,12:00:00.0000000,2023,12
643,December 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2023-12-08,12:00:00.0000000,2023,12
643,December 2023,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,12.78,Million 480 Pound Bales,2023-12-08,12:00:00.0000000,2023,12
644,January 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2024-01-12,12:00:00.0000000,2024,1
644,January 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2024-01-12,12:00:00.0000000,2024,1
644,January 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,12.43,Million 480 Pound Bales,2024-01-12,12:00:00.0000000,2024,1
645,February 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2024-02-08,12:00:00.0000000,2024,2
645,February 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2024-02-08,12:00:00.0000000,2024,2
645,February 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,12.43,Million 480 Pound Bales,2024-02-08,12:00:00.0000000,2024,2
646,March 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2024-03-08,12:00:00.0000000,2024,3
646,March 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2024-03-08,12:00:00.0000000,2024,3
646,March 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,12.1,Million 480 Pound Bales,2024-03-08,12:00:00.0000000,2024,3
647,April 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2021/22,,Annual,17.52,Million 480 Pound Bales,2024-04-11,12:00:00.0000000,2024,4
647,April 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,Est.,Annual,14.47,Million 480 Pound Bales,2024-04-11,12:00:00.0000000,2024,4
647,April 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Proj.,Annual,12.1,Million 480 Pound Bales,2024-04-11,12:00:00.0000000,2024,4
648,May 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2024-05-10,12:00:00.0000000,2024,5
648,May 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2024-05-10,12:00:00.0000000,2024,5
648,May 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,16.0,Million 480 Pound Bales,2024-05-10,12:00:00.0000000,2024,5
649,June 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2024-06-12,12:00:00.0000000,2024,6
649,June 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2024-06-12,12:00:00.0000000,2024,6
649,June 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,16.0,Million 480 Pound Bales,2024-06-12,12:00:00.0000000,2024,6
650,July 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2024-07-12,12:00:00.0000000,2024,7
650,July 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2024-07-12,12:00:00.0000000,2024,7
650,July 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,17.0,Million 480 Pound Bales,2024-07-12,12:00:00.0000000,2024,7
651,August 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2024-08-12,12:00:00.0000000,2024,8
651,August 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2024-08-12,12:00:00.0000000,2024,8
651,August 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,15.11,Million 480 Pound Bales,2024-08-12,12:00:00.0000000,2024,8
652,September 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2024-09-12,12:00:00.0000000,2024,9
652,September 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2024-09-12,12:00:00.0000000,2024,9
652,September 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,14.51,Million 480 Pound Bales,2024-09-12,12:00:00.0000000,2024,9
653,October 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2024-10-11,12:00:00.0000000,2024,10
653,October 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2024-10-11,12:00:00.0000000,2024,10
653,October 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,14.2,Million 480 Pound Bales,2024-10-11,12:00:00.0000000,2024,10
654,November 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2024-11-08,12:00:00.0000000,2024,11
654,November 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2024-11-08,12:00:00.0000000,2024,11
654,November 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,14.19,Million 480 Pound Bales,2024-11-08,12:00:00.0000000,2024,11
655,December 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2024-12-10,12:00:00.0000000,2024,12
655,December 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2024-12-10,12:00:00.0000000,2024,12
655,December 2024,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,14.26,Million 480 Pound Bales,2024-12-10,12:00:00.0000000,2024,12
656,January 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2025-01-10,12:00:00.0000000,2025,1
656,January 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2025-01-10,12:00:00.0000000,2025,1
656,January 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,14.41,Million 480 Pound Bales,2025-01-10,12:00:00.0000000,2025,1
657,February 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2025-02-11,12:00:00.0000000,2025,2
657,February 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2025-02-11,12:00:00.0000000,2025,2
657,February 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,14.41,Million 480 Pound Bales,2025-02-11,12:00:00.0000000,2025,2
658,March 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2025-03-11,12:00:00.0000000,2025,3
658,March 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2025-03-11,12:00:00.0000000,2025,3
658,March 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,14.41,Million 480 Pound Bales,2025-03-11,12:00:00.0000000,2025,3
659,April 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2022/23,,Annual,14.47,Million 480 Pound Bales,2025-04-10,12:00:00.0000000,2025,4
659,April 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,Est.,Annual,12.07,Million 480 Pound Bales,2025-04-10,12:00:00.0000000,2025,4
659,April 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Proj.,Annual,14.41,Million 480 Pound Bales,2025-04-10,12:00:00.0000000,2025,4
660,May 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2025-05-12,12:00:00.0000000,2025,5
660,May 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2025-05-12,12:00:00.0000000,2025,5
660,May 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,14.5,Million 480 Pound Bales,2025-05-12,12:00:00.0000000,2025,5
661,June 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2025-06-12,12:00:00.0000000,2025,6
661,June 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2025-06-12,12:00:00.0000000,2025,6
661,June 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,14.0,Million 480 Pound Bales,2025-06-12,12:00:00.0000000,2025,6
662,July 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2025-07-11,12:00:00.0000000,2025,7
662,July 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2025-07-11,12:00:00.0000000,2025,7
662,July 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,14.6,Million 480 Pound Bales,2025-07-11,12:00:00.0000000,2025,7
663,August 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2025-08-12,12:00:00.0000000,2025,8
663,August 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2025-08-12,12:00:00.0000000,2025,8
663,August 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,13.21,Million 480 Pound Bales,2025-08-12,12:00:00.0000000,2025,8
664,September 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2025-09-12,12:00:00.0000000,2025,9
664,September 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2025-09-12,12:00:00.0000000,2025,9
664,September 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,13.22,Million 480 Pound Bales,2025-09-12,12:00:00.0000000,2025,9
665,November 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2025-11-14,12:00:00.0000000,2025,11
665,November 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2025-11-14,12:00:00.0000000,2025,11
665,November 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,14.12,Million 480 Pound Bales,2025-11-14,12:00:00.0000000,2025,11
666,December 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2025-12-09,12:00:00.0000000,2025,12
666,December 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2025-12-09,12:00:00.0000000,2025,12
666,December 2025,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,14.27,Million 480 Pound Bales,2025-12-09,12:00:00.0000000,2025,12
667,January 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2026-01-12,12:00:00.0000000,2026,1
667,January 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2026-01-12,12:00:00.0000000,2026,1
667,January 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,13.92,Million 480 Pound Bales,2026-01-12,12:00:00.0000000,2026,1
668,February 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2026-02-10,12:00:00.0000000,2026,2
668,February 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2026-02-10,12:00:00.0000000,2026,2
668,February 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,13.92,Million 480 Pound Bales,2026-02-10,12:00:00.0000000,2026,2
669,March 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2026-03-10,12:00:00.0000000,2026,3
669,March 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2026-03-10,12:00:00.0000000,2026,3
669,March 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,13.92,Million 480 Pound Bales,2026-03-10,12:00:00.0000000,2026,3
670,April 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2023/24,,Annual,12.07,Million 480 Pound Bales,2026-04-09,12:00:00.0000000,2026,4
670,April 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2024/25,Est.,Annual,14.41,Million 480 Pound Bales,2026-04-09,12:00:00.0000000,2026,4
670,April 2026,U.S. Cotton Supply and Use,Production,,Cotton,United States,2025/26,Proj.,Annual,13.92,Million 480 Pound Bales,2026-04-09,12:00:00.0000000,2026,4
